class,language,semester,ects,ANSO,DE,DI,EI,HI,HPI,IA,MINT,RISP
advanced international macroeconomics b: policies to harness financial globalisation,english,Spring,3,NA,NA,NA,1,NA,NA,NA,NA,NA
advanced international trade b: advanced topics in international trade,english,Spring,3,NA,NA,NA,1,NA,NA,NA,NA,NA
advanced international trade b: topics in international trade,english,Spring,3,NA,NA,NA,1,NA,NA,NA,NA,NA
advanced quantitative methods,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
anthropologie des projets de developpement,french,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
anthropology and finance,english,Spring,6,1,NA,NA,NA,NA,NA,NA,NA,NA
applied research seminar in international history,english,Spring,6,NA,NA,NA,NA,1,NA,NA,NA,NA
biofinance,english,Spring,6,NA,NA,NA,NA,NA,NA,1,NA,NA
"borders, regions and the spaces in between",english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
business and human rights: current issues,english,Spring,3,NA,NA,NA,NA,NA,NA,NA,1,NA
business and security in fragile states,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
cinema et migrations en mediterranee,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
climate change politics and governance,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
climate science and policy,english,Spring,3,NA,NA,NA,NA,NA,NA,NA,1,NA
clinic on legal issues in international organizations,english,Spring,9,NA,NA,1,NA,NA,NA,NA,NA,NA
comparative humanitarianisms: anthropological perspectives,english,Spring,6,NA,1,NA,NA,NA,NA,NA,NA,NA
comparative politics,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,NA,1
comparative populisms,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
competing histories of climate change,english,Spring,6,NA,NA,NA,NA,NA,1,NA,NA,NA
competition law and economics,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
contemporary security politics,english,Spring,6,NA,NA,NA,NA,NA,NA,1,NA,NA
cultures of expertise,english,Spring,6,1,NA,NA,NA,NA,NA,NA,NA,NA
data and global governance,english,Spring,3,NA,NA,NA,NA,NA,NA,NA,1,NA
dealing with the past and transitional justice: comparative perspectives,english,Spring,6,1,NA,NA,NA,NA,NA,NA,NA,NA
"development, displacement, human rights",english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
"digital approaches to conflict prevention: agency, power and peace",english,Spring,3,NA,NA,NA,NA,NA,NA,NA,1,NA
digital diplomacy and power relations on cyberspace,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
diversity in peacebuilding: women and civil society inclusion,english,Spring,6,NA,NA,NA,NA,NA,NA,NA,1,NA
